,0
1886,"			stand.
"
1887,"
"
1888,"	A few people step up to pound Gosheven on the back, but
"
1889,"	most of the crowd remains huddled, glancing from Data
"
1890,"	to Gosheven and back again. Haritath and Kentor step
"
1891,"	away to talk in private.
"
1892,"
"
1893," STAR TREK: ""Ensigns of Command"" - REV. 7/13/89 - ACT THREE 36.
"
1894,"
"
1895,"32   ANGLE ON DATA
"
1896,"
"
1897,"	standing with Ard'rian.
"
1898,"
"
1899,"					DATA
"
1900,"				(almost to himself)
"
1901,"			Then here you die.
"
1902,"
"
1903,"									FADE OUT.
"
1904,"
"
1905,"                       END OF ACT THREE                         
"
1906,"
"
1907," STAR TREK: ""Ensigns of Command"" - REV. 7/18/89 - ACT THREE 37.
"
1908,"
"
1909,"                           ACT FOUR                             
"
1910,"
"
1911,"	FADE IN:
"
1912,"
"
1913,"33   INT. TRANSPORTER ROOM (OPTICAL)
"
1914,"
"
1915,"	Wesley, Geordi and O'Brien. There are now three
"
1916,"	intact test object and four trashed ones. These are
"
1917,"	three exhausted people. They've been working round
"
1918,"	the clock.
"
1919,"
"
1920,"					WESLEY
"
1921,"			Maybe if we bypassed the autosequence
"
1922,"			and decompiled the
"
1923,"			pattern buffer... ?
"
1924,"
"
1925,"					GEORDI
"
1926,"				(shrugs)
"
1927,"			It's no crazier than anything
"
1928,"			else we've tried.
"
1929,"
"
1930,"	Wesley drops down by the panel, and begins to tinker
"
1931,"	while Geordi places the last test object on the
"
1932,"	platform. Suddenly the transporter console blows a
"
1933,"	fuse. Electricity races across the panel, and the
"
1934,"	console goes dark. O'Brien is not a happy man. Wesley
"
1935,"	slowly stands up. O'Brien struggles with himself, but
"
1936,"	can't master it.
"
1937,"
"
1938,"					O'BRIEN
"
1939,"			Ensign Crusher.
"
1940,"
"
1941,"					WESLEY
"
1942,"			Yes, sir.
"
1943,"
"
1944,"					O'BRIEN
"
1945,"			If you ever touch my transporter
"
1946,"			again... I'll kill you.
"
1947,"
"
1948,"					WESLEY
"
1949,"			Sorry, sir.
"
1950,"
"
1951,"									CUT TO:
"
1952,"
"
1953,"33A  EXT. PLANET SURFACE - MAIN STREET - DAY
"
1954,"
"
1955,"	Data watches the town meeting break up into small
"
1956,"	groups of people TALKING among themselves. Ard'rian
"
1957,"	approaches.
"
1958,"
"
1959,"  STAR TREK: ""Ensigns of Command"" REV. 7/20/89 - ACT THREE  38.
"
1960,"
"
1961,"33A  CONTINUED:
"
1962,"
"
1963,"	Haritath and Kentor step up furtively.
"
1964,"
"
1965,"					HARITATH
"
1966,"			Mister Data -- I want to tell you
"
1967,"			that... well, Gosheven doesn't
"
1968,"			speak for all of us.
"
1969,"
"
1970,"	Ard'rian looks at Data hopefully -- maybe the early
"
1971,"	returns aren't so bad after all.
"
1972,"
"
1973,"					HARITATH (cont'd)
"
1974,"			I see no point in dying
"
1975,"			needlessly.
"
1976,"
"
1977,"					DATA
"
1978,"			And you, Kentor?
"
1979,"
"
1980,"					KENTOR
"
1981,"			I'm not sure. Gosheven has done
"
1982,"			well for us. But I'd like to hear
"
1983,"			more of what you have to say.
"
1984,"
"
1985,"					HARITATH
"
1986,"			There are many others that feel
"
1987,"			the same way but are uneasy about
"
1988,"			confronting Gosheven.
"
1989,"
"
1990,"					ARD'RIAN
"
1991,"			Get them together. We'll meet
"
1992,"			at my house.
"
1993,"
"
1994,"	Haritath and Kentor nod agreement then slip away.
"
1995,"
"
1996,"  STAR TREK: ""Ensigns of Command"" REV. 7/24/89 - ACT FOUR  39.
"
1997,"
"
1998,"33A  CONTINUED: (2)
"
1999,"
"
2000,"	Ard'rian leads Data toward her house. They EXIT.
"
2001,"
"
2002,"34
"
2003,"thru	OMITTED
"
2004,"35
"
2005,"
"
2006,"36   EXT. SPACE - THE ENTERPRISE (OPTICAL)
"
2007,"
"
2008,"	Traveling at warp speed.
"
2009,"
"
2010,"37   INT. CAPTAIN'S READY ROOM (OPTICAL)
"
2011,"
"
2012,"	Picard has brought Troi in for consultation.
"
2013,"
"
2014,"					TROI
"
2015,"			In our dealings with other
"
2016,"			non-humanoid races there has been
"
2017,"			some point of reference; not so
"
2018,"			with the Sheliak.
"
2019,"
"
2020,"					PICARD
"
2021,"			We must have something in common.
"
2022,"			We communicate.
"
2023,"
"
2024,"					TROI
"
2025,"			Barely. The Sheliak have learned
"
2026,"			several Federation languages, but
"
2027,"			theirs continues to elude us.
"
2028,"
"
2029," STAR TREK: ""Ensions of Command"" - REV. 7/13/89 - ACT FOUR 40.
"
2030,"
"
2031,"37   CONTINUED:
"
2032,"
"
2033,"					PICARD
"
2034,"				(have we tried?)
"
2035,"			Telepaths?
"
2036,"
"
2037,"					TROI
"
2038,"			Attempted and failed.
"
2039,"
"
2040,"					PICARD
"
2041,"			This is ludicrous!
"
2042,"
"
2043,"					TROI
"
2044,"			No, sir, the fact that any alien
"
2045,"			race communicates with another
"
2046,"			is quite remarkable.
"
2047,"
"
2048,"	She lifts Picard's tea cup from the desk.
"
2049,"
"
2050,"					TROI
"
2051,"				(continuing)
"
2052,"			We are stranded on a planet. No
"
2053,"			language in common, but I want
"
2054,"			to teach you mine.
"
2055,"
"
2056,"	Troi points to the cup.
"
2057,"
"
2058,"					TROI
"
2059,"				(continuing)
"
2060,"			S'smarith. What did I just say?
"
2061,"
"
2062,"					PICARD
"
2063,"			Cup? Glass?
"
2064,"
"
2065,"					TROI
"
2066,"			Are you sure? I might have meant
"
2067,"			liquid, clear, brown, hot. And
"
2068,"			we conceptualize the universe in
"
2069,"			relatively the same way.
"
2070,"
"
2071,"					PICARD
"
2072,"			Point taken.
"
2073,"
"
2074,"					TROI
"
2075,"			During your talks you must be
"
2076,"			extremely accurate. The treaty
"
2077,"			is 500,000 words. The length was
"
2078,"			to accommodate the Sheliak. They
"
2079,"			consider our language irrational,
"
2080,"			and demanded this level of
"
2081,"			complexity to avoid any future
"
2082,"			misunderstandings.
"
2083,"
"
2084," STAR TREK: ""Ensigns of Command"" - REV. 7/17/89 - ACT FOUR 41.
"
2085,"
"
2086,"37   CONTINUED: (2)
"
2087,"
"
2088,"					RIKER'S COM VOICE
"
2089,"			Captain, we have the vessel
"
2090,"			carrying the Sheliak colonists
"
2091,"			on visual.
"
2092,"
"
2093,"					PICARD
"
2094,"			On my way.
"
2095,"				(to Troi)
"
2096,"			So it begins.
"
2097,"
"
2098,"	They EXIT onto:
"
2099,"
"
2100,"38   INT. MAIN BRIDGE
"
2101,"
"
2102,"	The tension on the bridge is palpable. Picard moves
"
2103,"	swiftly to the command station. Riker relinquishes
"
2104,"	command.
"
2105,"
"
2106,"39   ANGLE ON VIEWSCREEN (OPTICAL)
"
2107,"
"
2108,"	Where a Sheliak ship hangs ominously.
"
2109,"
"
2110,"					PICARD
"
2111,"			Open hailing frequencies. This
"
2112,"			is Captain Jean-Luc Picard of the
"
2113,"			Starship Enterprise.
"
2114,"
"
2115,"	We again have a vision of the mirrored, shadowed,
"
2116,"	shifting place. A hint of a watcher in the shadows.
"
2117,"
"
2118,"					SHELIAK
"
2119,"			Your purpose, Enterprise?
"
2120,"
"
2121,"					PICARD
"
2122,"			We desire face-to-face negotiation
"
2123,"			to settle the crisis on Tau Cygna
"
2124,"			Five.
"
2125,"
"
2126,"	Troi hands him a PADD.
"
2127,"
"
2128,"					PICARD
"
2129,"				(continuing)
"
2130,"			We are entitled to consultation
"
2131,"			under paragraph five hundred and
"
2132,"			sixty-three subparagraph nine.
"
2133,"
"
2134,"	A beat as the Sheliak look it up.
"
2135,"
"
2136,"					SHELIAK
"
2137,"			Granted.
"
2138,"
"
2139,"  STAR TREK: ""Ensigns of Command"" REV. 7/20/89 - ACT FOUR  42.
"
2140,"
"
2141,"39   CONTINUED:
"
2142,"
"
2143,"	The screen again shows the Sheliak vessel.
"
2144,"
"
2145,"					RIKER
"
2146,"			Was that an invitation?
"
2147,"
"
2148,"					PICARD
"
2149,"			I'm going to take it as such.
"
2150,"			Number One, you have the bridge.
"
2151,"
"
2152,"	Troi and Picard EXIT. HOLD on Riker.
"
2153,"
"
2154,"					RIKER
"
2155,"			Helm, maintain relative position.
"
2156,"			Mister Worf, have Transporter Room
"
2157,"			Two stand by.
"
2158,"
"
2159,"					WORF
"
2160,"			Aye, sir.
"
2161,"
"
2162,"									CUT TO:
"
2163,"
"
2164,"40   INT. ARD'RIAN'S LIVING ROOM - DAY
"
2165,"
"
2166,"	Haritath, Kentor, and a group of other colonists are
"
2167,"	gathered around Data and Ard'rian.
"
2168,"
"
2169,"					KENTOR
"
2170,"			... and once the Federation
"
2171,"			resettles us, we'll be left
"
2172,"			alone?
"
2173,"
"
2174,"					DATA
"
2175,"			If you so desire.
"
2176,"
"
2177,"					HARITATH
"
2178,"			We do. We like doing things on
"
2179,"			our own.
"
2180,"
"
2181,"					DATA
"
2182,"			The Federation will offer as
"
2183,"			little or as much help as you
"
2184,"			dictate.
"
2185,"
"
2186,"  STAR TREK: ""Ensigns of Command"" REV. 7/20/89 - ACT FOUR  42A.
"
2187,"
"
2188,"40   CONTINUED:
"
2189,"
"
2190,"	Nods all around; they are impressed. Data is the
"
2191,"	perfect no-pressure salesman; he simply presents the
"
2192,"	facts. Ard'rian looks expectantly to Kentor;
"
2193,"	Kentor's still uncertain.
"
2194,"
"
2195,"					ARD'RIAN
"
2196,"			Kentor -- are you with us?
"
2197,"
"
2198,"	Kentor makes up his mind:
"
2199,"
"
2200,"					KENTOR
"
2201,"			Yes.
"
2202,"				(a beat)
"
2203,"			The question is, how do we
"
2204,"			convince Gosheven?
"
2205,"
"
2206,"       STAR TREK: ""Ensigns of Command"" REV. 7/20/89 - ACT FOUR      43.
"
2207,"
"
2208,"40   CONTINUED: (2)
"
2209,"
"
2210,"					HARITATH
"
2211,"			Why do we need to?
"
2212,"
"
2213,"					KENTOR
"
2214,"			Because he's respected. Most
"
2215,"			people will do as he says.
"
2216,"
"
2217,"					ARD'RIAN
"
2218,"			The people respect you, too.
"
2219,"			If you take a stand, they'll
"
2220,"			fall in line.
"
2221,"
"
2222,"					KENTOR
"
2223,"			I don't know. Gosheven's got a
"
2224,"			lot of supporters...
"
2225,"
"
2226,"					GOSHEVEN (O.S.)
"
2227,"			Don't forget that, Kentor.
"
2228,"
"
2229,"	Everyone turns to see --
"
2230,"
"
2231,"40A  OMITTED
"
2232,"
"
2233,"40B  NEW ANGLE (OPTICAL)
"
2234,"
"
2235,"	Gosheven fills the doorway. He ENTERS and looks
"
2236,"	around the room.
"
2237,"
"
2238,"					GOSHEVEN
"
2239,"			I'm disappointed. I thought we
"
2240,"			had settled this.
"
2241,"
"
2242,"					DATA
"
2243,"			Apparently, that is not correct.
"
2244,"
"
2245,"	Gosheven steps up to Data.
"
2246,"
"
2247,"					GOSHEVEN
"
2248,"				(to Data)
"
2249,"			Still stirring up trouble?
"
2250,"
"
2251,"       STAR TREK: ""Ensigns of Command"" REV. 7/20/89 - ACT FOUR      44.
"
2252,"
"
2253,"40B  CONTINUED:
"
2254,"
"
2255,"					ARD'RIAN
"
2256,"			Since when is talk trouble?
"
2257,"
"
2258,"	Gosheven ignores her -- looking only at Data.
"
2259,"
"
2260,"					GOSHEVEN
"
2261,"			It's over. Don't you get it?
"
2262,"			You had your say, and you lost.
"
2263,"
"
2264,"					DATA
"
2265,"			I appear to be reversing that
"
2266,"			defeat.
"
2267,"
"
2268,"					GOSHEVEN
"
2269,"			No, you're not -- you're just
"
2270,"			stubborn.
"
2271,"				(getting closer)
"
2272,"			Well, let me tell you something...
"
2273,"
"
2274,"	Gosheven touches Data with an electronic prod -- BLUE
"
2275,"	SPARKS dance over Data. Data's whole body stiffens
"
2276,"	-- then goes limp and falls.
"
2277,"
"
2278,"					GOSHEVEN
"
2279,"				(completes his thought)
"
2280,"			... so am I.
"
2281,"
"
2282,"					ARD'RIAN
"
2283,"			Damn you, Gosheven --
"
2284,"
"
2285,"	Ard'rian rushes to Data's aid.
"
2286,"
"
2287,"					HARITATH
"
2288,"			You killed him?
"
2289,"
"
2290,"					GOSHEVEN
"
2291,"			I've killed no one.
"
2292,"				(to Ard'rian)
"
2293,"			I've merely shut down a machine.
"
2294,"
"
2295,"	Ard'rian looks daggers at Gosheven, who turns his
"
2296,"	attention to the gathering.
"
2297,"
"
2298,"					GOSHEVEN (cont'd)
"
2299,"			That's it, everyone. Time to
"
2300,"			go home.
"
2301,"
"
2302,"	The momentum has changed. A few sheepish glances as
"
2303,"	one or two of the group head for the door.
"
2304,"
"
2305,"       STAR TREK: ""Ensigns of Command"" REV. 7/20/89 - ACT FOUR      45.
"
2306,"
"
2307,"40C  ON ARD'RIAN
"
2308,"
"
2309,"	She's pulled out an electronic scanner from her piles
"
2310,"	of computer junk and is checking out the fallen Data.
"
2311,"
"
2312,"40D  WIDER
"
2313,"
"
2314,"	to include Gosheven.
"
2315,"
"
2316,"					GOSHEVEN
"
2317,"				(to Ard'rian)
"
2318,"			You'll see I'm right.
"
2319,"
"
2320,"	He EXITS. We hold on Ard'rian and Data.
"
2321,"
"
2322,"									CUT TO:
"
2323,"
"
2324,"41   INT. SHELIAK SHIP (OPTICAL)
"
2325,"
"
2326,"	Picard and Troi MATERIALIZE. What surrounds them bears
"
2327,"	little resemblance to a ship. Darkness hangs like bats
"
2328,"	in the corners. What little light there is filters
"
2329,"	through swirling mist. As they look down the effect is
"
2330,"	as if they are walking on black ice, and tiny lights,
"
2331,"	like flickering eyes twinkle beneath the floor's
"
2332,"	surface.
"
2333,"
"
2334,"					SHELIAK
"
2335,"			Advance and speak.
"
2336,"
"
2337,"	Troi and Picard exchange glances for they can see no
"
2338,"	sign of the creature they are speaking with. They step
"
2339,"	forward, and are pinned in a bright light.
"
2340,"
"
2341,"					PICARD
"
2342,"			Director, we will comply with your
"
2343,"			request to remove the colony on
"
2344,"			Tau Cygna Five, but we need time.
"
2345,"
"
2346,"					SHELIAK
"
2347,"			The given time has elapsed. We
"
2348,"			carry the membership and we will
"
2349,"			proceed with their debarkation.
"
2350,"
"
2351,"					TROI
"
2352,"			The temporary presence of these
"
2353,"			humans should not interfere
"
2354,"			with your plans.
"
2355,"
"
2356,"       STAR TREK: ""Ensigns of Command"" REV. 7/19/89 - ACT FOUR      46.
"
2357,"
"
2358,"41   CONTINUED:
"
2359,"
"
2360,"					SHELIAK
"
2361,"			Unacceptable. You must remove
"
2362,"			the creatures.
"
2363,"
"
2364,"					PICARD
"
2365,"			I'm trying! But the needed ship
"
2366,"			won't be available for three
"
2367,"			weeks.
"
2368,"
"
2369,"					SHELIAK
"
2370,"			Then you are in violation.
"
2371,"
"
2372,"					PICARD
"
2373,"			I have admitted that! I'm only
"
2374,"			asking for a little tolerance.
"
2375,"
"
2376,"					SHELIAK
"
2377,"			Section five hundred and one,
"
2378,"			paragraph seven hundred and
"
2379,"			sixteen, subparagraph five --
"
2380,"			unwanted lifeforms inhabiting H
"
2381,"			class worlds may be removed at
"
2382,"			the discretion of the Sheliak
"
2383,"			corporate.
"
2384,"
"
2385,"					PICARD
"
2386,"			We will remove them. But you
"
2387,"			must grant us the time we require.
"
2388,"
"
2389,"					SHELIAK
"
2390,"			You need time, Picard of the
"
2391,"			Enterprise, we will save you time.
"
2392,"			We will eradicate the human
"
2393,"			infestation.
"
2394,"
"
2395,"					PICARD
"
2396,"				(outraged)
"
2397,"			They are not vermin! They are
"
2398,"			citizens of the Federation and
"
2399,"			I will not permit this travesty!
"
2400,"
"
2401,"       STAR TREK: ""Ensigns of Command"" REV. 7/13/89 - ACT FOUR      47.
"
2402,"
"
2403,"41   CONTINUED: (2)
"
2404,"
"
2405,"					SHELIAK
"
2406,"			Intelligent converse is
"
2407,"			impossible. You do not discuss,
"
2408,"			you gibber.
"
2409,"
"
2410,"					PICARD
"
2411,"			Between intelligent species of
"
2412,"			good will --
"
2413,"
"
2414,"	Suddenly the Sheliak transporter kicks in, and slams
"
2415,"	Picard and Troi back to the Enterprise. They have been
"
2416,"	rudely thrown out on their ears.
"
2417,"
"
2418,"42   INT. MAIN BRIDGE (OPTICAL)
"
2419,"
"
2420,"	The startling EFFECT of the Sheliak transporter and
"
2421,"	Picard and Troi APPEAR. Riker, Worf, and the
"
2422,"	supernumeraries at Conn and Ops react.
"
2423,"
"
2424,"	Picard and Troi are both very disoriented, staggering
"
2425,"	slightly. Riker steadies them both.
"
2426,"
"
2427,"					RIKER
"
2428,"			I take it the Sheliak just hung
"
2429,"			up on us. Again.
"
2430,"
"
2431,"									FADE OUT.
"
2432,"
"
2433,"                        END OF ACT FOUR                         
"
2434,"
"
2435,"       STAR TREK: ""Ensigns of Command"" REV. 7/19/89 - ACT FIVE      48.
"
2436,"
"
2437,"                           ACT FIVE                             
"
2438,"
"
2439,"	FADE IN:
"
2440,"
"
2441,"42A  INT. ARD'RIAN'S LIVING ROOM
"
2442,"
"
2443,"	Ard'rian worriedly inspects the unmoving Data with an
"
2444,"	electronic scanner. Data twitches, ""reboots,"" comes
"
2445,"	back to life, and sits up. Ard'rian SIGHS, relieved.
"
2446,"
"
2447,"					ARD'RIAN
"
2448,"			I was afraid your neural pathways
"
2449,"			were scrambled beyond repair.
"
2450,"
"
2451,"					DATA
"
2452,"			I am equipped with diagnostic
"
2453,"			circuits and can correct many
"
2454,"			malfunctions.
"
2455,"
"
2456,"	Data moves his head, arms, and legs, testing his
"
2457,"	responses.
"
2458,"
"
2459,"					ARD'RIAN
"
2460,"			I'm not surprised at Gosheven's
"
2461,"			behavior. But Kentor and the
"
2462,"			others... they said they were
"
2463,"			on our side.
"
2464,"				(bitter)
"
2465,"			I guess words don't mean very
"
2466,"			much.
"
2467,"
"
2468,"	Data mulls this over carefully.
"
2469,"
"
2470,"					DATA
"
2471,"			Perhaps that has been part of our
"
2472,"			difficulty. Words are all we have
"
2473,"			been using.
"
2474,"				(thinking)
"
2475,"			Humans seem to take much stronger
"
2476,"			notice of actions.
"
2477,"
"
2478,"	Data makes a decision, gets to his feet.
"
2479,"
"
2480,"					DATA (cont'd)
"
2481,"			I require a phaser.
"
2482,"
"
2483,"					ARD'RIAN
"
2484,"			What's a phaser?
"
2485,"
"
2486,"					DATA
"
2487,"			A type of weapon. Unfortunately
"
2488,"			it will not function in the
"
2489,"			presence of hyperonic radiation.
"
2490,"
"
2491,"       STAR TREK: ""Ensigns of Command"" REV. 7/24/89 - ACT FIVE      49.
"
2492,"
"
2493,"42A  CONTINUED:
"
2494,"
"
2495,"	Data ponders this new problem for a beat, then shrugs
"
2496,"	it off:
"
2497,"
"
2498,"					DATA (cont'd)
"
2499,"			I will have to be innovative.
"
2500,"
"
2501,"									CUT TO:
"
2502,"
"
2503,"42B  INT. SHUTTLECRAFT - CYGNA FIVE - DAY
"
2504,"
"
2505,"	Data has opened up a phaser and is adapting it. His
"
2506,"	forearm is opened, revealing his arm's inner workings;
"
2507,"	Data is ""cannibalizing"" his arm for parts to modify the
"
2508,"	phaser. Ard'rian looks on in fascination.
"
2509,"
"
2510,"					DATA
"
2511,"			Hyperonic radiation randomizes
"
2512,"			phaser beams. But I believe I
"
2513,"			can improvise a servocircuit which
"
2514,"			will compensate by continuously
"
2515,"			recollimating the output.
"
2516,"
"
2517,"					ARD'RIAN
"
2518,"			You're using your own neural
"
2519,"			subprocessors to build a smarter
"
2520,"			phaser.
"
2521,"
"
2522,"					DATA
"
2523,"			Essentially correct.
"
2524,"
"
2525,"	Ard'rian's impressed. Data completes his work.
"
2526,"
"
2527,"					DATA (cont'd)
"
2528,"			Get word to Gosheven. Tell him
"
2529,"			I am coming to the pumping
"
2530,"			station. Tell him I am going
"
2531,"			to destroy the aqueduct.
"
2532,"
"
2533,"	Ard'rian is gaping like a carp over this, doesn't know
"
2534,"	what to say. Finally manages:
"
2535,"
"
2536,"					ARD'RIAN
"
2537,"			He'll try to stop you --
"
2538,"
"
2539,"					DATA
"
2540,"			I sincerely hope so.
"
2541,"
"
2542,"	Off Ard'rian's expression:
"
2543,"
"
2544,"									CUT TO:
"
2545,"
"
2546,"      STAR TREK: ""Ensigns of Command"" - REV. 7/19/89 - ACT FIVE    49A.
"
2547,"
"
2548,"43   EXT. SPACE - THE ENTERPRISE (OPTICAL)
"
2549,"
"
2550,"	The Enterprise hanging motionless in space with the
"
2551,"	Sheliak ship.
"
2552,"
"
2553,"44   INT. MAIN BRIDGE
"
2554,"
"
2555,"	As before.
"
2556,"
"
2557,"					PICARD
"
2558,"				(to Worf)
"
2559,"			Go to Yellow Alert. Shields up.
"
2560,"
"
2561,"					WORF
"
2562,"			Aye, sir.
"
2563,"
"
2564,"					PICARD
"
2565,"			Mister Riker, put us nose to nose
"
2566,"			with the Sheliak ship. If she
"
2567,"			makes a move, match it.
"
2568,"
"
2569,"					RIKER
"
2570,"			Aye, sir.
"
2571,"
"
2572,"					PICARD
"
2573,"			Open a hailing frequency.
"
2574,"
"
2575,"       STAR TREK: ""Ensigns of Command"" REV. 7/17/89 - ACT FIVE      50.
"
2576,"
"
2577,"44   CONTINUED:
"
2578,"
"
2579,"					WORF
"
2580,"			They're not responding, sir.
"
2581,"
"
2582,"					PICARD
"
2583,"				(tight control)
"
2584,"			They don't have to answer. They
"
2585,"			just have to listen! Sheliak
"
2586,"			vessel, you will have to go
"
2587,"			through me to get at the colony
"
2588,"			on Tau Cygna Five!
"
2589,"
"
2590,"45
"
2591,"thru	OMITTED
"
2592,"46
"
2593,"
"
2594,"47   INT. MAIN BRIDGE - CONTINUOUS
"
2595,"
"
2596,"					WORF
"
2597,"			No response.
"
2598,"
"
2599,"					PICARD
"
2600,"			Close channel -- and get me that
"
2601,"			treaty! They've been beating us
"
2602,"			over the head with it for three
"
2603,"			days. Let's see if we can't find
"
2604,"			something in it that can be
"
2605,"			turned to our advantage.
"
2606,"
"
2607,"					RIKER
"
2608,"			We're going to try to beat them
"
2609,"			at their own game?
"
2610,"
"
2611,"					WORF
"
2612,"			The treaty is how long?
"
2613,"
"
2614,"					TROI
"
2615,"			Five hundred thousand words.
"
2616,"
"
2617,"					WORF
"
2618,"				(glumly)
"
2619,"			We are going to regret Data's
"
2620,"			absence.
"
2621,"
"
2622,"									CUT TO:
"
2623,"
"
2624,"48   EXT. PLANET SURFACE - MAIN STREET - DAY (OPTICAL)
"
2625,"
"
2626,"	The square. FOUR MEN armed with rifles stand
"
2627,"	shoulder to shoulder in front of the plant and
"
2628,"	aqueduct. Standing defiant and unarmed, save for the
"
2629,"	probe at his belt, on an upper level is Gosheven.
"
2630,"
"
2631,"       STAR TREK: ""Ensigns of Command"" REV. 7/20/89 - ACT FIVE      51.
"
2632,"
"
2633,"48   CONTINUED:
"
2634,"
"
2635,"	Off to one side are a number of colonists (including
"
2636,"	Ard'rian, Haritath, and Kentor), nervously awaiting
"
2637,"	the outcome.
"
2638,"
"
2639,"	Then a PHASER STUN hits one of the armed men; he
"
2640,"	drops. As the others whirl to take aim --
"
2641,"
"
2642,"48A  NEW ANGLE (OPTICAL)
"
2643,"
"
2644,"	A PHASER BEAM sweeps across the line of armed men,
"
2645,"	STUNNING them instantly. No one even gets a shot off.
"
2646,"
"
2647,"	Gosheven, astonished, reaches for the probe at his
"
2648,"	belt. Data calmly stands up from his hiding place,
"
2649,"	aims his phaser. Gosheven freezes -- it's futile;
"
2650,"	obviously Data could stun him before he could get
"
2651,"	anywhere near Data.
"
2652,"
"
2653,"48B  WIDER (OPTICAL)
"
2654,"
"
2655,"	as Data steps out into the street, holds his phaser
"
2656,"	up for all to see.
"
2657,"
"
2658,"					DATA
"
2659,"			That was the ""stun"" setting.
"
2660,"
"
2661,"	Data switches the setting on the phaser --
"
2662,"
"
2663,"					DATA (cont'd)
"
2664,"			This is not.
"
2665,"
"
2666,"	Data turns, BLASTS the control panel on the aqueduct.
"
2667,"	A shower of SPARKS. EFFECT as the reaction races up
"
2668,"	the aqueduct. The water stops flowing. Gosheven is
"
2669,"	speechless. Data addresses the colonists:
"
2670,"
"
2671,"					DATA (cont'd)
"
2672,"			I could reduce this pumping
"
2673,"			station to a pile of debris...
"
2674,"			but I trust my point is clear.
"
2675,"			I am one android with a single
"
2676,"			weapon. There are hundreds of
"
2677,"			Sheliak on the way... and their
"
2678,"			weapons are far more powerful.
"
2679,"
"
2680,"	Data pauses. The colonists are dead silent.
"
2681,"
"
2682,"       STAR TREK: ""Ensigns of Command"" REV. 7/24/89 - ACT FIVE      52.
"
2683,"
"
2684,"48B  CONTINUED:
"
2685,"
"
2686,"					DATA (cont'd)
"
2687,"			And the Sheliak may not even offer
"
2688,"			you a target. They can obliterate
"
2689,"			this colony from orbit. You will
"
2690,"			die never having seen the faces
"
2691,"			of your killers.
"
2692,"
"
2693,"	Data walks deliberately to one of the stunned
"
2694,"	defenders, picks up the rifle with his free hand, holds
"
2695,"	it out to the group of colonists.
"
2696,"
"
2697,"					DATA (cont'd)
"
2698,"			The choice is yours.
"
2699,"
"
2700,"	The colonists look at one another. Finally:
"
2701,"
"
2702,"					KENTOR
"
2703,"			There are other places -- other
"
2704,"			challenges. It's time to move
"
2705,"			on.
"
2706,"
"
2707,"	And Kentor EXITS. One by one, the colonists follow
"
2708,"	him. The mantle of leadership has passed.
"
2709,"
"
2710,"48C  NEW ANGLE
"
2711,"
"
2712,"	Gosheven, slump shouldered, bends and scoops up a
"
2713,"	handful of dirt at the base of the silent pool. Data
"
2714,"	moves to join him.
"
2715,"
"
2716,"					GOSHEVEN
"
2717,"			I really was willing to stay and
"
2718,"			die for this.
"
2719,"
"
2720,"					DATA
"
2721,"			I know that, but it is just a
"
2722,"			thing, and things can be replaced.
"
2723,"			Lives cannot. Live, rebuild and
"
2724,"			be remembered.
"
2725,"
"
2726,"	A long beat. Then Gosheven wipes his hand on his
"
2727,"	pants, and walks back to join his people.
"
2728,"
"
2729,"49   OMITTED
"
2730,"
"
2731,"       STAR TREK: ""Ensigns of Command"" REV. 7/13/89 - ACT FIVE      53.
"
2732,"
"
2733,"50   ANGLE ON DATA
"
2734,"
"
2735,"	watching Gosheven go. Data looks down at the phaser
"
2736,"	for several moments, then holsters it. He looks up to
"
2737,"	find Ard'rian gazing at him with an expression of pride
"
2738,"	and love.
"
2739,"
"
2740,"51   OMITTED
"
2741,"
"
2742,"52   INT. MAIN BRIDGE (OPTICAL)
"
2743,"
"
2744,"	Troi is seated at Science One with Picard hanging over
"
2745,"	her shoulder. Riker and Worf are at Science Two.
"
2746,"	Pages of treaty crawl past on both screens.
"
2747,"
"
2748,"					WORF
"
2749,"			This is hopeless. Fighting would
"
2750,"			be preferable.
"
2751,"
"
2752,"	A look from Riker.
"
2753,"
"
2754,"					PICARD
"
2755,"			That's it.
"
2756,"
"
2757,"	He indicates a clause.
"
2758,"
"
2759,"					TROI
"
2760,"			I don't follow you, sir.
"
2761,"
"
2762,"					PICARD
"
2763,"			Worf, get me the Sheliak.
"
2764,"
"
2765,"					WORF
"
2766,"				(just heard the
"
2767,"				 reprieve)
"
2768,"			Yes, sir!
"
2769,"
"
2770,"	Picard, Riker and Troi return to the command station.
"
2771,"	The strange Sheliak scene replaces a view of the ship.
"
2772,"
"
2773,"					PICARD
"
2774,"			Pursuant to paragraph one thousand
"
2775,"			two hundred and ninety I formally
"
2776,"			request third party arbitration
"
2777,"			of our dispute.
"
2778,"
"
2779,"	A beat while they look it up.
"
2780,"
"
2781,"					SHELIAK
"
2782,"			Agreed.
"
2783,"
"
2784,"       STAR TREK: ""Ensigns of Command"" REV. 7/13/89 - ACT FIVE      54.
"
2785,"
"
2786,"52   CONTINUED:
"
2787,"
"
2788,"					PICARD
"
2789,"			And further, pursuant to
"
2790,"			subsection D, three, I name the
"
2791,"			Grizzelas to arbitrate.
"
2792,"
"
2793,"					SHELIAK
"
2794,"			Grizzelas?
"
2795,"
"
2796,"	Riker glances, puzzled, at Troi.
"
2797,"
"
